2025-08-25 15:19:24 - 
Experiment Configuration:
2025-08-25 15:19:24 - --------------------------------------------------
2025-08-25 15:19:24 - dataset: P3 Raw Data BIDS-Compatible
2025-08-25 15:19:24 - use_combined_datasets: False
2025-08-25 15:19:24 - electrode_list: common
2025-08-25 15:19:24 - classifier: lda
2025-08-25 15:19:24 - separate_subject_classification: True
2025-08-25 15:19:24 - use_subject_layer: True
2025-08-25 15:19:24 - seeds: [1]
2025-08-25 15:19:24 - --------------------------------------------------
2025-08-25 15:19:24 - 
==================================================
2025-08-25 15:19:24 - Processing P3 Dataset
2025-08-25 15:19:24 - ==================================================
2025-08-25 15:19:25 - Subject: sub-001, Accuracy: 87.654%
2025-08-25 15:20:03 - Subject: sub-009, Accuracy: 92.593%
2025-08-25 15:20:03 - Subject: sub-010, Accuracy: 90.000%
2025-08-25 15:20:03 - Subject: sub-011, Accuracy: 92.593%
2025-08-25 15:20:03 - Subject: sub-012, Accuracy: 93.827%
2025-08-25 15:20:03 - Subject: sub-013, Accuracy: 92.500%
2025-08-25 15:20:03 - Subject: sub-014, Accuracy: 93.750%
2025-08-25 15:20:03 - Subject: sub-015, Accuracy: 83.951%
2025-08-25 15:20:03 - Subject: sub-016, Accuracy: 95.062%
2025-08-25 15:20:03 - Subject: sub-017, Accuracy: 95.062%
2025-08-25 15:20:03 - Subject: sub-018, Accuracy: 95.062%
2025-08-25 15:20:03 - Subject: sub-019, Accuracy: 91.358%
2025-08-25 15:20:03 - Subject: sub-020, Accuracy: 88.889%
2025-08-25 15:20:03 - Subject: sub-021, Accuracy: 92.593%
2025-08-25 15:20:03 - Subject: sub-022, Accuracy: 95.000%
2025-08-25 15:20:03 - Subject: sub-023, Accuracy: 86.250%
2025-08-25 15:20:03 - Subject: sub-024, Accuracy: 88.889%
2025-08-25 15:20:03 - Subject: sub-025, Accuracy: 86.420%
2025-08-25 15:20:03 - Subject: sub-026, Accuracy: 92.593%
2025-08-25 15:20:03 - Subject: sub-027, Accuracy: 96.250%
2025-08-25 15:20:03 - Subject: sub-028, Accuracy: 90.000%
2025-08-25 15:20:03 - Subject: sub-029, Accuracy: 97.468%
2025-08-25 15:20:03 - Subject: sub-030, Accuracy: 97.531%
2025-08-25 15:20:03 - Subject: sub-031, Accuracy: 91.358%
2025-08-25 15:20:03 - Subject: sub-032, Accuracy: 93.827%
2025-08-25 15:20:03 - Subject: sub-033, Accuracy: 93.827%
2025-08-25 15:20:03 - Subject: sub-034, Accuracy: 90.123%
2025-08-25 15:20:03 - Subject: sub-035, Accuracy: 87.654%
2025-08-25 15:20:03 - Subject: sub-036, Accuracy: 95.000%
2025-08-25 15:20:03 - Subject: sub-037, Accuracy: 87.654%
2025-08-25 15:20:03 - Subject: sub-038, Accuracy: 93.750%
2025-08-25 15:20:03 - Subject: sub-039, Accuracy: 93.827%
2025-08-25 15:20:03 - Subject: sub-040, Accuracy: 95.062%
2025-08-25 15:20:03 - 
P3 Individual Models Statistics:
2025-08-25 15:20:03 - Mean Accuracy: 0.919
2025-08-25 15:20:03 - 95% Confidence Interval: [0.907, 0.930]
2025-08-25 15:20:03 - Best Subject: sub-007 (0.975)
2025-08-25 15:20:03 - Worst Subject: sub-015 (0.840)
